9 5333.727 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5338.872 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5343.951 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5348.96 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5354.042 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5359.135 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5364.265 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5369.371 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5374.5 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5379.571 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5384.709 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5389.79 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5394.811 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5399.872 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5404.894 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5409.969 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5415.064 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5420.08 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5425.106 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5430.875 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5435.931 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5440.997 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5446.061 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5451.069 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5456.169 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5461.256 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5466.289 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5471.36 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5476.39 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
9 5481.482 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43984, -33246, 1674837577, 2, 15, 54756493506493506490, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
