14 1171.1 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1176.129 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1186.196 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1191.242 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1196.411 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1201.425 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1206.483 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640316, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640316, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640316, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43970, -45622, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43893, -45798), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1211.557 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1216.62 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1221.753 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1226.768 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1231.788 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1236.835 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640399, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640399, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-90177, -1767, 1676639447, 0, 9, 75972222222222220000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640399, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-43969, -45620, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -43892, -45796), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1241.918 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640437, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640437, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-89865, -1841, 1676639447, 0, 10, 89386574074074071000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640437, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-44101, -46279, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -44036, -46496), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1247.127 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640437, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640437, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-89865, -1841, 1676639447, 0, 10, 89386574074074071000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640437, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-44101, -46279, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -44036, -46496), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1252.167 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640437, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640437, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-89865, -1841, 1676639447, 0, 10, 89386574074074071000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640437, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-44101, -46279, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -44036, -46496), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
14 1257.206 [-0.3949437729706959, -0.4426302778700408] [(33791, -41106, 1676639255, 2, 10, 100000000000000000000, 10000000000000000000, 0, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 33650, -41114), (-29002, -40684, 1676639269, 2, 9, 90555555555555555000, 30555555555555555000, 1, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, -34871, -42860), (-37439, -41390, 1676640437, 1, 9, 96527777777777773000, 85972222222222218000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -38966, -41542), (-40325, -46287, 1676640437, 1, 9, 93530092592592593000, 88530092592592593000, 1, '0xA4b1B07974bF67f04EC51bEcABF4aD62106B1Dd0', 1, -40364, -47017), (-89865, -1841, 1676639447, 0, 10, 89386574074074071000, 11215277777777779000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -89669, -1900), (-40359, -45220, 1676640437, 1, 10, 93454861111111114000, 93454861111111114000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 1, -40359, -45220), (-44101, -46279, 1676639769, 0, 9, 81579861111111111000, 75972222222222223000, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, -44036, -46496), (-27857, -22388, 1676639892, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, -27857, -22388), (-80211, -27298, 1676640008, 3, 1, 2803819444444444000, 2803819444444444000, 0, '0x036D6B4DA0b4Eeb9d312E958c2937D9016765F50', 0, -80211, -27298)]
